WVLS(um),SZA,H(km)|(-m),Dif_Down,Dir_Down,TotalDown,Total_Up,Up/Down,,,,,,,,
3.52,66.8,0,2.64E-01,2.80E+00,3.07E+00,3.20E-01,0.1042,,,,,,,,
3.525,66.8,0,2.51E-01,2.68E+00,2.93E+00,3.05E-01,0.1041,,,,,,,,
3.53,66.8,0,2.36E-01,2.54E+00,2.77E+00,2.88E-01,0.104,,,,,,,,
3.535,66.8,0,2.25E-01,2.42E+00,2.65E+00,2.75E-01,0.1039,,,,,,,,
3.54,66.8,0,2.21E-01,2.39E+00,2.61E+00,2.71E-01,0.1039,,,,,,,,
3.545,66.8,0,2.20E-01,2.38E+00,2.60E+00,2.70E-01,0.1039,,,,,,,,
3.55,66.8,0,2.17E-01,2.36E+00,2.57E+00,2.67E-01,0.1039,,,,,,,,
3.555,66.8,0,2.18E-01,2.38E+00,2.60E+00,2.70E-01,0.1039,,,,,,,,
3.56,66.8,0,2.19E-01,2.39E+00,2.61E+00,2.71E-01,0.1039,,,,,,,,
3.565,66.8,0,2.17E-01,2.38E+00,2.60E+00,2.70E-01,0.1039,,,,,,,,
3.57,66.8,0,2.10E-01,2.32E+00,2.53E+00,2.62E-01,0.1039,,,,,,,,
3.575,66.8,0,2.09E-01,2.31E+00,2.52E+00,2.62E-01,0.1039,,,,,,,,
3.58,66.8,0,2.10E-01,2.32E+00,2.53E+00,2.63E-01,0.1039,,,,,,,,
3.585,66.8,0,2.12E-01,2.35E+00,2.57E+00,2.67E-01,0.1039,,,,,,,,
3.59,66.8,0,2.11E-01,2.35E+00,2.56E+00,2.66E-01,0.1039,,,,,,,,
3.595,66.8,0,2.20E-01,2.45E+00,2.67E+00,2.78E-01,0.104,,,,,,,,
3.6,66.8,0,2.29E-01,2.56E+00,2.79E+00,2.90E-01,0.1041,,,,,,,,
3.605,66.8,0,2.34E-01,2.62E+00,2.85E+00,2.97E-01,0.1041,,,,,,,,
3.61,66.8,0,2.32E-01,2.61E+00,2.84E+00,2.96E-01,0.1041,,,,,,,,
3.615,66.8,0,2.40E-01,2.70E+00,2.94E+00,3.06E-01,0.1042,,,,,,,,
3.62,66.8,0,2.47E-01,2.78E+00,3.03E+00,3.16E-01,0.1043,,,,,,,,
3.625,66.8,0,2.50E-01,2.82E+00,3.07E+00,3.20E-01,0.1044,,,,,,,,
3.63,66.8,0,2.58E-01,2.90E+00,3.16E+00,3.30E-01,0.1045,,,,,,,,
3.635,66.8,0,2.56E-01,2.89E+00,3.15E+00,3.29E-01,0.1045,,,,,,,,
3.64,66.8,0,2.60E-01,2.94E+00,3.20E+00,3.35E-01,0.1045,,,,,,,,
3.645,66.8,0,2.55E-01,2.89E+00,3.15E+00,3.29E-01,0.1045,,,,,,,,
3.65,66.8,0,2.43E-01,2.78E+00,3.02E+00,3.15E-01,0.1044,,,,,,,,
3.655,66.8,0,2.42E-01,2.77E+00,3.01E+00,3.14E-01,0.1044,,,,,,,,
3.66,66.8,0,2.20E-01,2.55E+00,2.77E+00,2.88E-01,0.1041,,,,,,,,
3.665,66.8,0,1.96E-01,2.28E+00,2.48E+00,2.57E-01,0.1039,,,,,,,,
3.67,66.8,0,1.85E-01,2.17E+00,2.36E+00,2.44E-01,0.1038,,,,,,,,
3.675,66.8,0,1.84E-01,2.16E+00,2.34E+00,2.43E-01,0.1038,,,,,,,,
3.68,66.8,0,1.93E-01,2.27E+00,2.46E+00,2.56E-01,0.1039,,,,,,,,
3.685,66.8,0,2.09E-01,2.46E+00,2.67E+00,2.78E-01,0.1041,,,,,,,,
3.69,66.8,0,2.08E-01,2.45E+00,2.66E+00,2.77E-01,0.1041,,,,,,,,
3.695,66.8,0,2.27E-01,2.66E+00,2.89E+00,3.02E-01,0.1044,,,,,,,,
3.7,66.8,0,2.39E-01,2.81E+00,3.05E+00,3.19E-01,0.1045,,,,,,,,
3.705,66.8,0,2.39E-01,2.81E+00,3.05E+00,3.19E-01,0.1045,,,,,,,,
3.71,66.8,0,2.37E-01,2.80E+00,3.04E+00,3.17E-01,0.1045,,,,,,,,
3.715,66.8,0,2.35E-01,2.78E+00,3.01E+00,3.15E-01,0.1045,,,,,,,,
3.72,66.8,0,2.32E-01,2.75E+00,2.98E+00,3.12E-01,0.1045,,,,,,,,
3.725,66.8,0,2.25E-01,2.68E+00,2.91E+00,3.03E-01,0.1044,,,,,,,,
3.73,66.8,0,2.23E-01,2.67E+00,2.89E+00,3.02E-01,0.1044,,,,,,,,
3.735,66.8,0,2.19E-01,2.63E+00,2.85E+00,2.98E-01,0.1044,,,,,,,,
3.74,66.8,0,2.16E-01,2.60E+00,2.82E+00,2.94E-01,0.1044,,,,,,,,
3.745,66.8,0,2.14E-01,2.59E+00,2.80E+00,2.93E-01,0.1044,,,,,,,,
3.75,66.8,0,2.08E-01,2.53E+00,2.74E+00,2.86E-01,0.1043,,,,,,,,
3.755,66.8,0,2.06E-01,2.51E+00,2.71E+00,2.83E-01,0.1043,,,,,,,,
3.76,66.8,0,2.04E-01,2.49E+00,2.69E+00,2.81E-01,0.1043,,,,,,,,
3.765,66.8,0,2.02E-01,2.48E+00,2.68E+00,2.80E-01,0.1043,,,,,,,,
3.77,66.8,0,2.00E-01,2.46E+00,2.66E+00,2.78E-01,0.1043,,,,,,,,
3.775,66.8,0,2.03E-01,2.50E+00,2.70E+00,2.82E-01,0.1044,,,,,,,,
3.78,66.8,0,2.01E-01,2.49E+00,2.69E+00,2.80E-01,0.1044,,,,,,,,
3.785,66.8,0,2.01E-01,2.49E+00,2.69E+00,2.81E-01,0.1044,,,,,,,,
3.79,66.8,0,2.02E-01,2.51E+00,2.71E+00,2.83E-01,0.1044,,,,,,,,
3.795,66.8,0,2.01E-01,2.50E+00,2.70E+00,2.82E-01,0.1044,,,,,,,,
3.8,66.8,0,2.05E-01,2.55E+00,2.75E+00,2.88E-01,0.1045,,,,,,,,
3.805,66.8,0,2.05E-01,2.56E+00,2.76E+00,2.89E-01,0.1045,,,,,,,,
3.81,66.8,0,2.07E-01,2.60E+00,2.81E+00,2.93E-01,0.1045,,,,,,,,
3.815,66.8,0,2.06E-01,2.59E+00,2.79E+00,2.92E-01,0.1045,,,,,,,,
3.82,66.8,0,2.09E-01,2.63E+00,2.84E+00,2.97E-01,0.1045,,,,,,,,
3.825,66.8,0,2.07E-01,2.61E+00,2.82E+00,2.94E-01,0.1045,,,,,,,,
3.83,66.8,0,2.05E-01,2.60E+00,2.81E+00,2.93E-01,0.1045,,,,,,,,
3.835,66.8,0,2.02E-01,2.57E+00,2.77E+00,2.90E-01,0.1045,,,,,,,,
3.84,66.8,0,1.97E-01,2.52E+00,2.72E+00,2.84E-01,0.1045,,,,,,,,
3.845,66.8,0,1.96E-01,2.52E+00,2.71E+00,2.83E-01,0.1045,,,,,,,,
3.85,66.8,0,1.88E-01,2.43E+00,2.62E+00,2.73E-01,0.1043,,,,,,,,
3.855,66.8,0,1.80E-01,2.34E+00,2.52E+00,2.63E-01,0.1043,,,,,,,,
3.86,66.8,0,1.79E-01,2.33E+00,2.51E+00,2.62E-01,0.1043,,,,,,,,
3.865,66.8,0,1.72E-01,2.25E+00,2.42E+00,2.52E-01,0.1042,,,,,,,,
3.87,66.8,0,1.65E-01,2.17E+00,2.34E+00,2.43E-01,0.1042,,,,,,,,
3.875,66.8,0,1.64E-01,2.17E+00,2.33E+00,2.43E-01,0.1042,,,,,,,,
3.88,66.8,0,1.63E-01,2.15E+00,2.32E+00,2.42E-01,0.1042,,,,,,,,
3.885,66.8,0,1.65E-01,2.19E+00,2.35E+00,2.45E-01,0.1042,,,,,,,,
3.89,66.8,0,1.64E-01,2.18E+00,2.34E+00,2.44E-01,0.1042,,,,,,,,
3.895,66.8,0,1.67E-01,2.22E+00,2.39E+00,2.49E-01,0.1043,,,,,,,,
3.9,66.8,0,1.68E-01,2.24E+00,2.41E+00,2.51E-01,0.1043,,,,,,,,
3.905,66.8,0,1.67E-01,2.23E+00,2.40E+00,2.50E-01,0.1042,,,,,,,,
3.91,66.8,0,1.66E-01,2.23E+00,2.40E+00,2.50E-01,0.1042,,,,,,,,
3.915,66.8,0,1.66E-01,2.24E+00,2.41E+00,2.51E-01,0.1041,,,,,,,,
3.92,66.8,0,1.65E-01,2.23E+00,2.40E+00,2.50E-01,0.104,,,,,,,,
3.925,66.8,0,1.67E-01,2.26E+00,2.43E+00,2.52E-01,0.104,,,,,,,,
3.93,66.8,0,1.70E-01,2.31E+00,2.48E+00,2.57E-01,0.1039,,,,,,,,
3.935,66.8,0,1.69E-01,2.30E+00,2.47E+00,2.56E-01,0.1038,,,,,,,,
3.94,66.8,0,1.72E-01,2.35E+00,2.52E+00,2.62E-01,0.1038,,,,,,,,
3.945,66.8,0,1.80E-01,2.46E+00,2.64E+00,2.74E-01,0.1038,,,,,,,,
3.95,66.8,0,1.79E-01,2.45E+00,2.63E+00,2.73E-01,0.1037,,,,,,,,
3.955,66.8,0,1.76E-01,2.42E+00,2.60E+00,2.69E-01,0.1036,,,,,,,,
3.96,66.8,0,1.74E-01,2.41E+00,2.59E+00,2.68E-01,0.1035,,,,,,,,
3.965,66.8,0,1.74E-01,2.41E+00,2.58E+00,2.67E-01,0.1034,,,,,,,,
3.97,66.8,0,1.71E-01,2.38E+00,2.55E+00,2.64E-01,0.1033,,,,,,,,
3.975,66.8,0,1.70E-01,2.37E+00,2.54E+00,2.63E-01,0.1033,,,,,,,,
3.98,66.8,0,1.65E-01,2.32E+00,2.49E+00,2.57E-01,0.1031,,,,,,,,
3.985,66.8,0,1.62E-01,2.29E+00,2.45E+00,2.53E-01,0.103,,,,,,,,
3.99,66.8,0,1.61E-01,2.28E+00,2.44E+00,2.51E-01,0.103,,,,,,,,
3.995,66.8,0,1.53E-01,2.18E+00,2.33E+00,2.40E-01,0.1028,,,,,,,,
4,66.8,0,1.52E-01,2.17E+00,2.32E+00,2.39E-01,0.1027,,,,,,,,
4.005,0,1.93E-01,1.63E+00,,,,,,,,,,,,
4.01,0,2.02E-01,1.64E+00,,,,,,,,,,,,
4.015,0,2.14E-01,1.66E+00,,,,,,,,,,,,
4.02,0,2.20E-01,1.68E+00,,,,,,,,,,,,
4.025,0,2.41E-01,1.69E+00,,,,,,,,,,,,
4.03,0,2.47E-01,1.71E+00,,,,,,,,,,,,
4.035,0,2.62E-01,1.72E+00,,,,,,,,,,,,
4.04,0,2.65E-01,1.74E+00,,,,,,,,,,,,
4.045,0,2.79E-01,1.76E+00,,,,,,,,,,,,
4.05,0,3.03E-01,1.77E+00,,,,,,,,,,,,
4.055,0,2.97E-01,1.79E+00,,,,,,,,,,,,
4.06,0,3.16E-01,1.81E+00,,,,,,,,,,,,
4.065,0,3.16E-01,1.82E+00,,,,,,,,,,,,
4.07,0,3.31E-01,1.84E+00,,,,,,,,,,,,
4.075,0,3.59E-01,1.86E+00,,,,,,,,,,,,
4.08,0,3.63E-01,1.87E+00,,,,,,,,,,,,
4.085,0,3.89E-01,1.89E+00,,,,,,,,,,,,
4.09,0,4.05E-01,1.91E+00,,,,,,,,,,,,
4.095,0,4.09E-01,1.92E+00,,,,,,,,,,,,
4.1,0,4.26E-01,1.94E+00,,,,,,,,,,,,
4.105,0,4.29E-01,1.96E+00,,,,,,,,,,,,
4.11,0,4.47E-01,1.98E+00,,,,,,,,,,,,
4.115,0,4.54E-01,1.99E+00,,,,,,,,,,,,
4.12,0,4.75E-01,2.01E+00,,,,,,,,,,,,
4.125,0,5.03E-01,2.03E+00,,,,,,,,,,,,
4.13,0,5.07E-01,2.05E+00,,,,,,,,,,,,
4.135,0,5.48E-01,2.06E+00,,,,,,,,,,,,
4.14,0,5.51E-01,2.08E+00,,,,,,,,,,,,
4.145,0,5.95E-01,2.10E+00,,,,,,,,,,,,
4.15,0,6.44E-01,2.12E+00,,,,,,,,,,,,
4.155,0,6.50E-01,2.14E+00,,,,,,,,,,,,
4.16,0,7.14E-01,2.16E+00,,,,,,,,,,,,
4.165,0,7.20E-01,2.18E+00,,,,,,,,,,,,
4.17,0,8.43E-01,2.20E+00,,,,,,,,,,,,
4.175,0,8.51E-01,2.22E+00,,,,,,,,,,,,
4.18,0,1.24E+00,2.26E+00,,,,,,,,,,,,
4.185,0,1.39E+00,2.28E+00,,,,,,,,,,,,
4.19,0,1.40E+00,2.30E+00,,,,,,,,,,,,
4.195,0,1.50E+00,2.32E+00,,,,,,,,,,,,
4.2,0,1.51E+00,2.34E+00,,,,,,,,,,,,
4.205,0,1.53E+00,2.36E+00,,,,,,,,,,,,
4.21,0,1.54E+00,2.38E+00,,,,,,,,,,,,
4.215,0,1.56E+00,2.40E+00,,,,,,,,,,,,
4.22,0,1.57E+00,2.41E+00,,,,,,,,,,,,
4.225,0,1.58E+00,2.43E+00,,,,,,,,,,,,
4.23,0,1.60E+00,2.45E+00,,,,,,,,,,,,
4.235,0,1.61E+00,2.47E+00,,,,,,,,,,,,
4.24,0,1.62E+00,2.49E+00,,,,,,,,,,,,
4.245,0,1.64E+00,2.51E+00,,,,,,,,,,,,
4.25,0,1.65E+00,2.53E+00,,,,,,,,,,,,
4.255,0,1.66E+00,2.55E+00,,,,,,,,,,,,
4.26,0,1.68E+00,2.57E+00,,,,,,,,,,,,
4.265,0,1.69E+00,2.59E+00,,,,,,,,,,,,
4.27,0,1.71E+00,2.61E+00,,,,,,,,,,,,
4.275,0,1.72E+00,2.63E+00,,,,,,,,,,,,
4.28,0,1.73E+00,2.65E+00,,,,,,,,,,,,
4.285,0,1.75E+00,2.67E+00,,,,,,,,,,,,
4.29,0,1.76E+00,2.69E+00,,,,,,,,,,,,
4.295,0,1.78E+00,2.71E+00,,,,,,,,,,,,
4.3,0,1.79E+00,2.73E+00,,,,,,,,,,,,
4.305,0,1.80E+00,2.75E+00,,,,,,,,,,,,
4.31,0,1.82E+00,2.77E+00,,,,,,,,,,,,
4.315,0,1.83E+00,2.79E+00,,,,,,,,,,,,
4.32,0,1.84E+00,2.81E+00,,,,,,,,,,,,
4.325,0,1.86E+00,2.83E+00,,,,,,,,,,,,
4.33,0,1.87E+00,2.85E+00,,,,,,,,,,,,
4.335,0,1.89E+00,2.88E+00,,,,,,,,,,,,
4.34,0,1.90E+00,2.90E+00,,,,,,,,,,,,
4.345,0,1.91E+00,2.92E+00,,,,,,,,,,,,
4.35,0,1.92E+00,2.94E+00,,,,,,,,,,,,
4.355,0,1.94E+00,2.96E+00,,,,,,,,,,,,
4.36,0,1.94E+00,2.98E+00,,,,,,,,,,,,
4.365,0,1.96E+00,3.00E+00,,,,,,,,,,,,
4.37,0,1.89E+00,3.02E+00,,,,,,,,,,,,
4.375,0,1.90E+00,3.04E+00,,,,,,,,,,,,
4.38,0,1.90E+00,3.06E+00,,,,,,,,,,,,
4.385,0,1.91E+00,3.09E+00,,,,,,,,,,,,
4.39,0,1.91E+00,3.11E+00,,,,,,,,,,,,
4.395,0,1.93E+00,3.13E+00,,,,,,,,,,,,
4.4,0,1.93E+00,3.15E+00,,,,,,,,,,,,
4.405,0,1.94E+00,3.17E+00,,,,,,,,,,,,
4.41,0,1.94E+00,3.19E+00,,,,,,,,,,,,
4.415,0,1.96E+00,3.22E+00,,,,,,,,,,,,
4.42,0,1.95E+00,3.24E+00,,,,,,,,,,,,
4.425,0,1.94E+00,3.26E+00,,,,,,,,,,,,
4.43,0,1.95E+00,3.28E+00,,,,,,,,,,,,
4.435,0,1.94E+00,3.30E+00,,,,,,,,,,,,
4.44,0,1.95E+00,3.33E+00,,,,,,,,,,,,
4.445,0,1.93E+00,3.35E+00,,,,,,,,,,,,
4.45,0,1.95E+00,3.37E+00,,,,,,,,,,,,
4.455,0,1.93E+00,3.39E+00,,,,,,,,,,,,
4.46,0,1.94E+00,3.42E+00,,,,,,,,,,,,
4.465,0,1.92E+00,3.44E+00,,,,,,,,,,,,
4.47,0,1.93E+00,3.46E+00,,,,,,,,,,,,
4.475,0,1.89E+00,3.48E+00,,,,,,,,,,,,
4.48,0,1.91E+00,3.51E+00,,,,,,,,,,,,
4.485,0,1.86E+00,3.53E+00,,,,,,,,,,,,
4.49,0,1.87E+00,3.55E+00,,,,,,,,,,,,
4.495,0,1.85E+00,3.57E+00,,,,,,,,,,,,
4.5,0,1.86E+00,3.60E+00,,,,,,,,,,,,
4.505,0,1.86E+00,3.62E+00,,,,,,,,,,,,
4.51,0,1.87E+00,3.64E+00,,,,,,,,,,,,
4.515,0,1.86E+00,3.67E+00,,,,,,,,,,,,
4.52,0,1.87E+00,3.69E+00,,,,,,,,,,,,
4.525,0,1.85E+00,3.71E+00,,,,,,,,,,,,
4.53,0,1.86E+00,3.74E+00,,,,,,,,,,,,
4.535,0,1.88E+00,3.76E+00,,,,,,,,,,,,
4.54,0,1.81E+00,3.78E+00,,,,,,,,,,,,
4.545,0,1.82E+00,3.81E+00,,,,,,,,,,,,
4.55,0,1.72E+00,3.83E+00,,,,,,,,,,,,
4.555,0,1.73E+00,3.85E+00,,,,,,,,,,,,
4.56,0,1.59E+00,3.87E+00,,,,,,,,,,,,
4.565,0,1.60E+00,3.89E+00,,,,,,,,,,,,
4.57,0,1.45E+00,3.91E+00,,,,,,,,,,,,
4.575,0,1.45E+00,3.93E+00,,,,,,,,,,,,
4.58,0,1.29E+00,3.95E+00,,,,,,,,,,,,
4.585,0,1.31E+00,3.97E+00,,,,,,,,,,,,
4.59,0,1.19E+00,3.99E+00,,,,,,,,,,,,
4.595,0,1.21E+00,4.02E+00,,,,,,,,,,,,
4.6,0,1.12E+00,4.04E+00,,,,,,,,,,,,
4.605,0,1.14E+00,4.06E+00,,,,,,,,,,,,
4.61,0,1.10E+00,4.08E+00,,,,,,,,,,,,
4.615,0,1.11E+00,4.11E+00,,,,,,,,,,,,
4.62,0,1.06E+00,4.13E+00,,,,,,,,,,,,
4.625,0,1.10E+00,4.16E+00,,,,,,,,,,,,
4.63,0,1.13E+00,4.18E+00,,,,,,,,,,,,
4.635,0,1.11E+00,4.21E+00,,,,,,,,,,,,
4.64,0,1.13E+00,4.23E+00,,,,,,,,,,,,
4.645,0,1.14E+00,4.26E+00,,,,,,,,,,,,
4.65,0,1.15E+00,4.28E+00,,,,,,,,,,,,
4.655,0,1.15E+00,4.31E+00,,,,,,,,,,,,
4.66,0,1.19E+00,4.34E+00,,,,,,,,,,,,
4.665,0,1.20E+00,4.36E+00,,,,,,,,,,,,
4.67,0,1.21E+00,4.39E+00,,,,,,,,,,,,
4.675,0,1.24E+00,4.42E+00,,,,,,,,,,,,
4.68,0,1.25E+00,4.44E+00,,,,,,,,,,,,
4.685,0,1.28E+00,4.47E+00,,,,,,,,,,,,
4.69,0,1.29E+00,4.50E+00,,,,,,,,,,,,
4.695,0,1.36E+00,4.53E+00,,,,,,,,,,,,
4.7,0,1.37E+00,4.55E+00,,,,,,,,,,,,
4.705,0,1.38E+00,4.58E+00,,,,,,,,,,,,
4.71,0,1.40E+00,4.61E+00,,,,,,,,,,,,
4.715,0,1.42E+00,4.63E+00,,,,,,,,,,,,
4.72,0,1.47E+00,4.66E+00,,,,,,,,,,,,
4.725,0,1.48E+00,4.69E+00,,,,,,,,,,,,
4.73,0,1.51E+00,4.72E+00,,,,,,,,,,,,
4.735,0,1.52E+00,4.75E+00,,,,,,,,,,,,
4.74,0,1.59E+00,4.78E+00,,,,,,,,,,,,
4.745,0,1.60E+00,4.80E+00,,,,,,,,,,,,
4.75,0,1.61E+00,4.83E+00,,,,,,,,,,,,
4.755,0,1.66E+00,4.86E+00,,,,,,,,,,,,
4.76,0,1.68E+00,4.89E+00,,,,,,,,,,,,
4.765,0,1.76E+00,4.92E+00,,,,,,,,,,,,
4.77,0,1.78E+00,4.95E+00,,,,,,,,,,,,
4.775,0,1.87E+00,4.98E+00,,,,,,,,,,,,
4.78,0,1.88E+00,5.01E+00,,,,,,,,,,,,
4.785,0,1.94E+00,5.04E+00,,,,,,,,,,,,
4.79,0,1.95E+00,5.07E+00,,,,,,,,,,,,
4.795,0,1.96E+00,5.09E+00,,,,,,,,,,,,
4.8,0,2.05E+00,5.13E+00,,,,,,,,,,,,
4.805,0,2.06E+00,5.15E+00,,,,,,,,,,,,
4.81,0,2.18E+00,5.19E+00,,,,,,,,,,,,
4.815,0,2.20E+00,5.22E+00,,,,,,,,,,,,
4.82,0,2.24E+00,5.24E+00,,,,,,,,,,,,
4.825,0,2.25E+00,5.27E+00,,,,,,,,,,,,
4.83,0,2.27E+00,5.30E+00,,,,,,,,,,,,
4.835,0,2.32E+00,5.33E+00,,,,,,,,,,,,
4.84,0,2.33E+00,5.36E+00,,,,,,,,,,,,
4.845,0,2.29E+00,5.39E+00,,,,,,,,,,,,
4.85,0,2.30E+00,5.42E+00,,,,,,,,,,,,
4.855,0,2.27E+00,5.44E+00,,,,,,,,,,,,
4.86,0,2.29E+00,5.47E+00,,,,,,,,,,,,
4.865,0,2.30E+00,5.50E+00,,,,,,,,,,,,
4.87,0,2.28E+00,5.53E+00,,,,,,,,,,,,
4.875,0,2.29E+00,5.56E+00,,,,,,,,,,,,
4.88,0,2.35E+00,5.59E+00,,,,,,,,,,,,
4.885,0,2.38E+00,5.62E+00,,,,,,,,,,,,
4.89,0,2.40E+00,5.65E+00,,,,,,,,,,,,
4.895,0,2.41E+00,5.68E+00,,,,,,,,,,,,
4.9,0,2.46E+00,5.71E+00,,,,,,,,,,,,
4.905,0,2.53E+00,5.74E+00,,,,,,,,,,,,
4.91,0,2.53E+00,5.77E+00,,,,,,,,,,,,
4.915,0,2.62E+00,5.80E+00,,,,,,,,,,,,
4.92,0,2.65E+00,5.83E+00,,,,,,,,,,,,
4.925,0,2.67E+00,5.86E+00,,,,,,,,,,,,
4.93,0,2.84E+00,5.90E+00,,,,,,,,,,,,
4.935,0,2.87E+00,5.93E+00,,,,,,,,,,,,
4.94,0,2.98E+00,5.96E+00,,,,,,,,,,,,
4.945,0,3.00E+00,5.99E+00,,,,,,,,,,,,
4.95,0,3.05E+00,6.03E+00,,,,,,,,,,,,
4.955,0,3.15E+00,6.06E+00,,,,,,,,,,,,
4.96,0,3.16E+00,6.09E+00,,,,,,,,,,,,
4.965,0,3.18E+00,6.12E+00,,,,,,,,,,,,
4.97,0,3.18E+00,6.15E+00,,,,,,,,,,,,
4.975,0,3.23E+00,6.18E+00,,,,,,,,,,,,
4.98,0,3.31E+00,6.21E+00,,,,,,,,,,,,
4.985,0,3.32E+00,6.25E+00,,,,,,,,,,,,
4.99,0,3.43E+00,6.28E+00,,,,,,,,,,,,
4.995,0,3.43E+00,6.31E+00,,,,,,,,,,,,
5,0,3.49E+00,6.34E+00,,,,,,,,,,,,
